SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,Latitude,Longitude
崙背,雲林縣,91,細懸浮微粒,普通,4.2,0.24,0.3,50,21,56,40,4.8,5.6,0.7,1.2,239,2018-07-17 10:00,32,55,23.757547,120.348742
富貴角,新北市,15,,良好,0.1,0.04,0.1,13,10,12,8,0.5,0.9,0.3,12,86,2018-07-17 10:00,5,14,25.298562,121.536763
麥寮,雲林縣,87,細懸浮微粒,普通,4.4,0.32,0.3,49,21,82,33,8.9,11,2.4,2,207,2018-07-17 10:00,30,79,23.753506,120.251825
關山,臺東縣,16,,良好,1.7,-,,9.3,7,7,6,1.5,4.9,3.4,2.1,49,2018-07-17 10:00,5,5,23.045083,121.161933
馬公,澎湖縣,35,,良好,2.5,0.1,0.1,18,15,25,12,2.7,4.8,2.1,1.7,266,2018-07-17 10:00,11,27,23.569031,119.566158
金門,金門縣,26,,良好,,,0.1,22,14,36,9,,,,4.8,45,2018-07-17 10:00,6,28,24.432133,118.312256
馬祖,連江縣,27,,良好,2.7,0.08,0.1,12,10,35,6,,,,4.3,328,2018-07-17 10:00,5,29,26.160469,119.949875
埔里,南投縣,87,細懸浮微粒,普通,2.1,0.29,0.3,53,19,44,33,6,7.1,1.1,2,291,2018-07-17 10:00,30,41,23.968842,120.967903
復興,高雄市,38,,良好,4.8,0.56,0.5,38,29,34,15,12,14,2.7,1,253,2018-07-17 10:00,12,35,22.608711,120.312017
永和,新北市,15,,良好,1.7,0.22,0.2,10,10,12,3,4.2,13,8.5,3,95,2018-07-17 10:00,5,8,25.017,121.516306
竹山,南投縣,99,細懸浮微粒,普通,2,0.16,0.2,52,26,46,26,2.9,4.5,1.5,1.8,295,2018-07-17 10:00,35,56,23.756389,120.677306
中壢,桃園市,23,,良好,2.8,0.89,0.6,5.6,5,29,2,12,46,34,3,289,2018-07-17 10:00,4,25,24.953278,121.221667
三重,新北市,22,,良好,2.3,0.66,0.7,-,,20,4,9,46,37,,,2018-07-17 10:00,4,24,25.072611,121.493806
冬山,宜蘭縣,18,,良好,1.5,0.1,0.2,8.6,6,,,2.8,7.8,5.1,5.1,132,2018-07-17 10:00,5,19,24.632203,121.792928
宜蘭,宜蘭縣,19,,良好,1.8,0.13,0.1,12,8,25,ND,1.6,3.6,2,6.2,123,2018-07-17 10:00,1,20,24.747917,121.746394
陽明,臺北市,9,,良好,1.8,0.07,0.1,9.9,10,8,2,0.8,1.6,0.8,,,2018-07-17 10:00,2,6,25.182722,121.529583
花蓮,花蓮縣,16,,良好,2.6,0.16,0.2,11,7,24,ND,5.6,11,5,2,117,2018-07-17 10:00,2,17,23.971306,121.599769
臺東,臺東縣,12,,良好,1,0.16,0.1,9.2,9,20,3,2.2,4.5,2.3,2.8,6.2,2018-07-17 10:00,3,13,22.755358,121.15045
恆春,屏東縣,16,,良好,1.9,0.06,0.1,14,13,21,8,0.9,2.4,1.5,10,43,2018-07-17 10:00,5,17,21.958069,120.788928
潮州,屏東縣,85,細懸浮微粒,普通,2.5,0.34,0.3,54,24,85,39,6.8,7.9,1.1,1.3,267,2018-07-17 10:00,29,71,22.523108,120.561175
屏東,屏東縣,91,細懸浮微粒,普通,1.9,0.24,0.3,50,31,39,25,4.8,5.3,0.5,1.5,259,2018-07-17 10:00,32,50,22.673081,120.488033
小港,高雄市,52,細懸浮微粒,普通,5.3,0.38,0.4,50,28,52,12,14,16,2,2.5,277,2018-07-17 10:00,16,49,22.565833,120.337736
前鎮,高雄市,54,細懸浮微粒,普通,5.1,0.28,0.3,40,30,51,12,13,15,2.3,1.6,348,2018-07-17 10:00,17,48,22.605386,120.307564
前金,高雄市,67,細懸浮微粒,普通,2.1,0.17,0.2,38,28,51,28,5,6.3,1.3,3,316,2018-07-17 10:00,22,49,22.632567,120.288086
左營,高雄市,71,細懸浮微粒,普通,2.5,0.15,0.3,34,26,49,21,7.1,9.2,2.1,3.2,304,2018-07-17 10:00,24,53,22.674861,120.292917
楠梓,高雄市,92,細懸浮微粒,普通,2.7,0.27,0.3,55,28,76,31,8.3,11,2.3,2.8,303,2018-07-17 10:00,32,67,22.733667,120.328289
林園,高雄市,67,細懸浮微粒,普通,7.5,0.23,0.2,51,27,63,13,13,17,3.6,3,284,2018-07-17 10:00,22,60,22.4795,120.41175
大寮,高雄市,86,細懸浮微粒,普通,4.3,0.31,0.3,56,26,46,28,14,17,2.5,0.7,311,2018-07-17 10:00,30,50,22.565747,120.425081
鳳山,高雄市,80,細懸浮微粒,普通,,0.44,0.4,51,28,43,29,16,18,2.7,2,282,2018-07-17 10:00,27,47,22.627392,120.358083
仁武,高雄市,70,細懸浮微粒,普通,3,0.27,0.3,55,33,54,22,14,16,2.8,2.7,250,2018-07-17 10:00,23,56,22.689056,120.332631
橋頭,高雄市,61,細懸浮微粒,普通,3.2,0.28,0.3,51,24,44,15,8.4,9.7,1.4,2,321,2018-07-17 10:00,20,56,22.757506,120.305689
美濃,高雄市,56,細懸浮微粒,普通,2.4,0.2,0.3,37,19,42,15,3.7,4.3,0.6,1.3,316,2018-07-17 10:00,18,46,22.883583,120.530542
臺南,臺南市,87,細懸浮微粒,普通,2.8,0.38,0.4,53,30,55,36,8,10,2.2,1.8,296,2018-07-17 10:00,30,52,22.984581,120.202617
安南,臺南市,88,細懸浮微粒,普通,2.9,0.21,0.3,44,22,68,44,7.4,9.8,2.3,3.9,298,2018-07-17 10:00,30,60,23.048197,120.2175
善化,臺南市,82,細懸浮微粒,普通,4,0.2,0.2,,19,47,30,5.5,5.8,0.4,2.7,347,2018-07-17 10:00,28,52,23.115097,120.297142
新營,臺南市,88,細懸浮微粒,普通,2.7,0.19,0.2,41,26,50,32,5.6,6.6,1,1.6,268,2018-07-17 10:00,30,54,23.305633,120.31725
嘉義,嘉義市,71,細懸浮微粒,普通,2.7,0.17,0.2,43,22,36,38,7.3,9.9,2.6,1.5,263,2018-07-17 10:00,24,41,23.462778,120.440833
臺西,雲林縣,88,細懸浮微粒,普通,5,0.25,0.2,52,20,52,41,6,8.3,2.3,1.7,211,2018-07-17 10:00,31,55,23.717533,120.202842
朴子,嘉義縣,97,細懸浮微粒,普通,2.8,0.28,0.3,51,24,64,40,5.6,6.8,1.2,2,302,2018-07-17 10:00,34,64,23.465308,120.24735
新港,嘉義縣,93,細懸浮微粒,普通,3.3,0.29,0.4,47,14,68,46,7,9.8,2.8,1.2,313,2018-07-17 10:00,32,59,23.554839,120.345531
斗六,雲林縣,70,細懸浮微粒,普通,4.1,0.25,0.3,55,29,45,21,4.5,7.1,2.6,1.8,262,2018-07-17 10:00,23,49,23.711853,120.544994
南投,南投縣,94,細懸浮微粒,普通,1.6,0.35,0.3,55,21,42,36,8.3,9.1,0.8,1.7,41,2018-07-17 10:00,33,45,23.913,120.685306
二林,彰化縣,111,細懸浮微粒,對敏感族群不健康,5,0.2,0.3,57,20,75,46,4,5.3,1.4,1.2,260,2018-07-17 10:00,39,73,23.925175,120.409653
線西,彰化縣,99,細懸浮微粒,普通,2.7,0.29,0.3,76,29,66,37,4.2,6.9,2.7,2.9,304,2018-07-17 10:00,35,62,24.131672,120.469061
彰化,彰化縣,99,細懸浮微粒,普通,5.2,0.38,0.3,72,29,61,38,5.5,5.1,-0.4,2.2,241,2018-07-17 10:00,35,61,24.066,120.541519
西屯,臺中市,115,細懸浮微粒,對敏感族群不健康,3.7,0.65,0.4,81,26,79,51,16,17,1.1,2.1,354,2018-07-17 10:00,41,64,24.162197,120.616917
忠明,臺中市,126,細懸浮微粒,對敏感族群不健康,2.8,0.62,0.4,81,32,70,59,15,17,1.2,1,8.4,2018-07-17 10:00,45,64,24.151958,120.641092
大里,臺中市,97,細懸浮微粒,普通,2.6,0.42,0.4,74,30,80,43,8.7,9.8,1.1,2.1,260,2018-07-17 10:00,34,72,24.099611,120.677689
沙鹿,臺中市,94,細懸浮微粒,普通,3.9,0.53,0.4,88,33,69,37,15,17,1.8,3,340,2018-07-17 10:00,33,58,24.225628,120.568794
豐原,臺中市,99,細懸浮微粒,普通,2.3,0.29,0.4,72,31,60,39,4.5,5.5,1,1.4,39,2018-07-17 10:00,35,64,24.256586,120.741711
三義,苗栗縣,99,細懸浮微粒,普通,1.9,0.31,0.3,78,42,51,36,5.5,6.4,0.9,1.6,32,2018-07-17 10:00,35,52,24.382942,120.758833
苗栗,苗栗縣,87,細懸浮微粒,普通,,,0.4,,28,,,,,,,,2018-07-17 10:00,30,48,24.565269,120.8202
頭份,苗栗縣,61,細懸浮微粒,普通,5.9,0.39,0.4,61,31,67,29,11,13,1.7,2.1,277,2018-07-17 10:00,19,50,24.696969,120.898572
新竹,新竹市,84,細懸浮微粒,普通,4.1,0.41,0.4,55,25,50,37,,,,1.8,302,2018-07-17 10:00,29,45,24.805619,120.972075
竹東,新竹縣,72,細懸浮微粒,普通,6.1,0.46,0.3,51,21,65,37,13,15,1.6,1.7,265,2018-07-17 10:00,24,42,24.740644,121.088903
湖口,新竹縣,55,細懸浮微粒,普通,4.3,0.2,0.2,39,20,37,19,5.1,7.3,2.2,1.5,129,2018-07-17 10:00,17,33,24.900142,121.038653
龍潭,桃園市,25,,良好,2,0.18,0.2,14,16,46,17,4.2,9.6,5.5,5,63,2018-07-17 10:00,7,27,24.863869,121.21635
平鎮,桃園市,24,,良好,1.6,0.26,0.2,13,9,13,12,6.1,12,6.1,6.6,82,2018-07-17 10:00,8,11,24.952786,121.203986
觀音,桃園市,30,,良好,3.2,0.13,0.1,14,8,39,11,3.2,5.7,2.4,11,88,2018-07-17 10:00,9,28,25.035503,121.082761
大園,桃園市,23,,良好,2.6,0.17,0.1,12,10,41,9,6.3,14,7.8,9.9,91,2018-07-17 10:00,6,25,25.060344,121.201811
桃園,桃園市,29,,良好,5.9,0.25,0.2,12,9,15,11,5.5,10,4.9,4.2,74,2018-07-17 10:00,9,15,24.994789,121.319964
大同,臺北市,31,,良好,2.5,0.82,0.5,-,,39,9,11,62,50,,,2018-07-17 10:00,9,33,25.0632,121.513311
松山,臺北市,29,,良好,1.3,0.21,0.2,9.1,9,18,4,4.4,14,9.5,2.5,72,2018-07-17 10:00,9,17,25.05,121.578611
古亭,臺北市,14,,良好,1.5,0.13,0.1,10,10,20,4,3.6,11,7.1,4.6,101,2018-07-17 10:00,4,11,25.020608,121.529556
萬華,臺北市,14,,良好,0.7,0.2,0.1,8.2,7,17,8,5,16,11,4.1,109,2018-07-17 10:00,4,11,25.046503,121.507972
中山,臺北市,26,,良好,2.2,0.25,0.3,8.7,6,18,10,5.5,13,7.7,5.4,133,2018-07-17 10:00,8,15,25.062361,121.526528
士林,臺北市,16,,良好,1.6,0.11,0.1,11,9,11,ND,2.9,7.2,4.3,5.5,98,2018-07-17 10:00,5,8,25.105417,121.515389
淡水,新北市,18,,良好,1.5,0.11,0.1,10,9,22,4,1.6,4.4,2.8,,,2018-07-17 10:00,6,15,25.1645,121.449239
林口,新北市,9,,良好,1.4,0.13,0.1,11,9,18,ND,2.8,9.5,6.7,6,116,2018-07-17 10:00,1,10,25.077197,121.376869
菜寮,新北市,24,,良好,1.7,0.3,0.2,11,8,13,10,5.6,12,6.2,5.6,117,2018-07-17 10:00,7,11,25.06895,121.481028
新莊,新北市,13,,良好,2,0.18,0.1,11,9,17,3,5.2,7.9,2.7,5.5,92,2018-07-17 10:00,4,10,25.037972,121.4325
板橋,新北市,19,,良好,1.1,0.26,0.2,10,9,20,4,6.6,15,8.5,3.1,73,2018-07-17 10:00,3,20,25.012972,121.458667
土城,新北市,12,,良好,1,0.17,0.1,11,10,14,4,3.7,8.3,4.7,2.7,130,2018-07-17 10:00,4,10,24.982528,121.451861
新店,新北市,14,,良好,1.9,0.13,0.1,11,10,21,4,2,5.6,3.7,4.1,114,2018-07-17 10:00,4,15,24.977222,121.537778
萬里,新北市,22,,良好,8.3,0.07,0.1,,9,17,9,3.8,10,6.6,5,105,2018-07-17 10:00,7,18,25.179667,121.689881
汐止,新北市,12,,良好,1.8,0.14,0.1,12,12,18,6,2.5,8.4,5.9,3.2,95,2018-07-17 10:00,3,13,25.067131,121.6423
基隆,基隆市,14,,良好,0.7,0.1,0.1,9.6,8,16,5,2.1,4.5,2.4,3.8,103,2018-07-17 10:00,4,13,25.129167,121.760056
